# 小学一年级语文上册完整教材

## 第一单元：识字

### 第1课：天地人

#### 课文内容
天地人，你我他。

#### 生字学习
**天**：tiān，上下结构，共4画
**展**：zhǎn，半包围结构，共10画
- 组词：展开、展开、展开
- 造句：小蜻蜓展开翅膀。

**透**：tòu，半包围结构，共10画
- 组词：透明、透明、透明
- 造句：翅膀是透明的。

**翅**：chì，半包围结构，共10画
- 组词：翅膀、翅膀、翅膀
- 造句：小鸟有翅膀。

**膀**：bǎng，左右结构，共14画
- 组词：翅膀、翅膀、翅膀
- 造句：蜻蜓的翅膀很薄。

**蹲**：dūn，左右结构，共19画
- 组词：蹲下、蹲着、蹲下
- 造句：小青蛙蹲在荷叶上。

**嘻**：xī，左右结构，共15画
- 组词：笑嘻嘻、嘻嘻、笑嘻嘻
- 造句：小鱼儿笑嘻嘻地游。

#### 课文理解
这篇课文用拟人的手法，写了小水珠、小蜻蜓、小青蛙、小鱼儿把荷叶当作摇篮、停机坪、歌台、凉伞，展现了荷叶的美丽和荷塘的生机。

#### 练习
1. 荷叶是什么样的？
2. 小水珠把荷叶当作什么？
3. 小蜻蜓把荷叶当作什么？
4. 小青蛙把荷叶当作什么？
5. 小鱼儿把荷叶当作什么？

### 第9课：要下雨了

#### 课文内容
小白兔弯着腰在山坡上割草。天阴沉沉的，小白兔直起身子，伸了伸腰。
小燕子从他头上飞过。小白兔大声喊："燕子，燕子，你为什么飞得这么低呀？"
燕子边飞边说："要下雨了，空气很潮湿，虫子的翅膀沾了小水珠，飞不高。我正忙着捉虫子呢！"
是要下雨了吗？小白兔往前边池子里一看，小鱼都游到水面上来了。
小白兔跑过去，问："小鱼，小鱼，今天怎么有空出来呀？"
小鱼说："要下雨了，水里闷得很，我们到水面上来透透气。小白兔，你快回家吧，小心淋着雨。"
小白兔连忙挎起篮子往家跑。他看见路边有一大群蚂蚁，就把要下雨的消息告诉了蚂蚁。
一只大蚂蚁说："是要下雨了，我们正忙着搬东西呢！"
小白兔加快步子往家跑。他一边跑一边喊："妈妈，妈妈，要下雨了！"
轰隆隆，天空响起了一阵雷声。哗，哗，哗，大雨真的下起来了。

#### 生字学习
**腰**：yāo，左右结构，共13画
- 组词：弯腰、腰背、腰身
- 造句：小白兔弯着腰。

**坡**：pō，左右结构，共8画
- 组词：山坡、山坡、坡地
- 造句：小白兔在山坡上。

**沉**：chén，左右结构，共7画
- 组词：阴沉沉、沉下、沉没
- 造句：天阴沉沉的。

**伸**：shēn，左右结构，共7画
- 组词：伸手、伸手、伸出
- 造句：小白兔伸了伸腰。

**潮**：cháo，左右结构，共15画
- 组词：潮湿、潮湿、潮湿
- 造句：空气很潮湿。

**湿**：shī，左右结构，共12画
- 组词：潮湿、潮湿、潮湿
- 造句：地面很湿。

**虫**：chóng，独体字，共6画
- 组词：虫子、虫子、虫子
- 造句：虫子飞不高。

**翅**：chì，半包围结构，共10画
- 复习：翅膀

**膀**：bǎng，左右结构，共14画
- 复习：翅膀

**沾**：zhān，左右结构，共8画
- 组词：沾上、沾水、沾湿
- 造句：翅膀沾了小水珠。

**珠**：zhū，左右结构，共10画
- 复习：水珠

**闷**：mèn，半包围结构，共7画
- 组词：闷热、闷闷不乐、闷热
- 造句：水里闷得很。

**透**：tòu，半包围结构，共10画
- 复习：透气

**消**：xiāo，左右结构，共10画
- 组词：消息、消失、消息
- 造句：我有个好消息。

**息**：xī，上下结构，共10画
- 组词：消息、休息、消息
- 造句：这个消息很好。

**搬**：bān，左右结构，共13画
- 组词：搬家、搬家、搬动
- 造句：蚂蚁在搬东西。

**响**：xiǎng，左右结构，共9画
- 组词：雷声、响声、响亮
- 造句：雷声响了。

**雷**：léi，上下结构，共13画
- 组词：雷声、打雷、雷声
- 造句：打雷了。

#### 课文理解
这篇课文通过小白兔与燕子、小鱼、蚂蚁的对话，告诉我们下雨前的一些自然现象：燕子低飞、小鱼浮出水面、蚂蚁搬家。

#### 练习
1. 小白兔在山坡上做什么？
2. 燕子为什么飞得低？
3. 小鱼为什么游到水面上？
4. 蚂蚁在做什么？
5. 下雨前有哪些征兆？

## 第九单元：识字

### 第1课：古诗二首

#### 池上
**唐·白居易**
小娃撑小艇，偷采白莲回。
不解藏踪迹，浮萍一道开。

**生字学习**
**撑**：chēng，左右结构，共15画
- 组词：撑船、撑开、撑伞
- 造句：小娃撑着小艇。

**艇**：tǐng，左右结构，共12画
- 组词：小艇、游艇、小艇
- 造句：这是一只小艇。

**偷**：tōu，左右结构，共11画
- 组词：偷采、偷东西、偷看
- 造句：小娃偷采白莲。

**采**：cǎi，上下结构，共8画
- 复习：采花、采莲

**白**：bái，独体字，共5画
- 组词：白色、白云、白天
- 造句：白莲花很美。

**莲**：lián，上下结构，共10画
- 复习：莲花、荷叶

**踪**：zōng，左右结构，共15画
- 组词：踪迹、踪迹、踪迹
- 造句：小娃不知道藏踪迹。

**迹**：jì，半包围结构，共9画
- 组词：踪迹、痕迹、脚印
- 造句：地上有脚印。

**浮**：fú，左右结构，共10画
- 组词：浮萍、浮力、漂浮
- 造句：浮萍在水面上。

**萍**：píng，上下结构，共11画
- 组词：浮萍、浮萍、浮萍
- 造句：水面有浮萍。

**课文理解**
这首诗描写了一个小孩偷采白莲的情景。小孩不知道隐藏自己的踪迹，水面上浮萍被船划开了一道痕迹。充满了童趣。

**练习**
1. 背诵古诗。
2. 小娃在做什么？
3. 为什么说小娃"不解藏踪迹"？

#### 小池
**宋·杨万里**
泉眼无声惜细流，树阴照水爱晴柔。
小荷才露尖尖角，早有蜻蜓立上头。

**生字学习**
**泉**：quán，上下结构，共9画
- 组词：泉水、泉水、泉水
- 造句：泉水从泉眼流出。

**眼**：yǎn，左右结构，共11画
- 组词：泉眼、眼睛、泉眼
- 造句：泉眼很小。

**无**：wú，独体字，共4画
- 复习：无人、无法

**声**：shēng，上下结构，共7画
- 复习：声音、响声

**惜**：xī，左右结构，共11画
- 组词：爱惜、珍惜、可惜
- 造句：泉眼爱惜细流。

**细**：xì，左右结构，共8画
- 组词：细小、细细、细流
- 造句：水流很细。

**流**：liú，左右结构，共10画
- 组词：细流、水流、流水
- 造句：泉水在流动。

**阴**：yīn，左右结构，共6画
- 组词：树阴、阴天、阴天
- 造句：树下有树阴。

**照**：zhào，上下结构，共13画
- 组词：照水、照耀、照射
- 造句：树阴照在水面上。

**水**：shuǐ，独体字，共4画
- 复习：水、泉水

**爱**：ài，上下结构，共10画
- 组词：喜爱、可爱、爱心
- 造句：我爱学习。

**晴**：qíng，左右结构，共12画
- 组词：晴天、晴朗、晴天
- 造句：今天天气晴朗。

**柔**：róu，上下结构，共9画
- 组词：柔和、柔软、温柔
- 造句：阳光很柔和。

**荷**：hé，上下结构，共10画
- 复习：荷叶、荷花

**露**：lù，上下结构，共21画
- 组词：露出、露水、露出
- 造句：小荷才露尖尖角。

**角**：jiǎo，上下结构，共7画
- 组词：尖角、角落、角度
- 造句：荷叶的角尖尖的。

**蜻**：qīng，左右结构，共14画
- 组词：蜻蜓、蜻蜓、蜻蜓
- 造句：蜻蜓在飞。

**蜓**：tíng，左右结构，共12画
- 组词：蜻蜓、蜻蜓、蜻蜓
- 造句：蜻蜓很美。

**立**：lì，独体字，共5画
- 组词：立正、站立、立起
- 造句：蜻蜓立在荷叶上。

**课文理解**
这首诗描写了初夏小池的美丽景色。泉水无声地流淌，树阴倒映在水面上。小荷叶刚露出尖尖的角，就有蜻蜓立在上面。

**练习**
1. 背诵古诗。
2. 小池有哪些景物？
3. "小荷才露尖尖角"是什么意思？

### 第2课：动物儿歌

#### 课文内容
蜻蜓半空展翅飞，蝴蝶花间捉迷藏。
蚯蚓土里造宫殿，蚂蚁地上运食粮。
蝌蚪池中游得欢，蜘蛛房前结网忙。

#### 生字学习
**蜻**：qīng，左右结构，共14画
- 复习：蜻蜓

**蜓**：tíng，左右结构，共12画
- 复习：蜻蜓

**蝴**：hú，左右结构，共15画
- 组词：蝴蝶、蝴蝶、蝴蝶
- 造句：蝴蝶在花间飞。

**蝶**：dié，左右结构，共15画
- 组词：蝴蝶、蝴蝶、蝴蝶
- 造句：蝴蝶很美。

**蚯**：qiū，左右结构，共11画
- 组词：蚯蚓、蚯蚓、蚯蚓
- 造句：蚯蚓在土里。

**蚓**：yǐn，左右结构，共10画
- 组词：蚯蚓、蚯蚓、蚯蚓
- 造句：蚯蚓是益虫。

**蚂**：mǎ，左右结构，共9画
- 组词：蚂蚁、蚂蚁、蚂蚁
- 造句：蚂蚁在搬家。

**蚁**：yǐ，左右结构，共9画
- 组词：蚂蚁、蚂蚁、蚂蚁
- 造句：蚂蚁很勤劳。

**蜘**：zhī，左右结构，共14画
- 组词：蜘蛛、蜘蛛、蜘蛛
- 造句：蜘蛛在结网。

**蛛**：zhū，左右结构，共11画
- 组词：蜘蛛、蜘蛛、蜘蛛
- 造句：蜘蛛会结网。

#### 课文理解
这首儿歌写了蜻蜓、蝴蝶、蚯蚓、蚂蚁、蝌蚪、蜘蛛六种小动物的活动。它们各有各的本领，各有各的生活。

#### 练习
1. 背诵课文。
2. 蜻蜓在哪里做什么？
3. 蝴蝶在哪里做什么？
4. 蚯蚓在哪里做什么？
5. 蚂蚁在哪里做什么？
6. 蝌蚪在哪里做什么？
7. 蜘蛛在哪里做什么？

### 第3课：操场上

#### 课文内容
打球拔河拍皮球，
跳高跳绳踢足球，
锻炼身体争上游。

#### 生字学习
**打**：dǎ，左右结构，共5画
- 组词：打球、打电话、打鼓
- 造句：我在打球。

**球**：qiú，左右结构，共11画
- 组词：打球、足球、皮球
- 造句：球很圆。

**拔**：bá，左右结构，共8画
- 组词：拔河、拔草、拔河
- 造句：我们在拔河。

**河**：hé，左右结构，共8画
- 组词：拔河、河水、小河
- 造句：河很长。

**拍**：pāi，左右结构，共8画
- 组词：皮球、拍手、拍照
- 造句：我在拍皮球。

**皮**：pí，独体字，共5画
- 组词：皮球、皮球、皮肤
- 造句：皮球是皮的。

**跳**：tiào，左右结构，共13画
- 组词：跳高、跳绳、跳高
- 造句：我在跳高。

**高**：gāo，上下结构，共10画
- 组词：跳高、高大、高山
- 造句：我跳得很高。

**绳**：shéng，左右结构，共14画
- 组词：跳绳、绳子、跳绳
- 造句：我在跳绳。

**足**：zú，上下结构，共7画
- 复习：足球、手足

**跑**：pǎo，左右结构，共12画
- 组词：跑步、跑步、跑得快
- 造句：我在跑步。

**步**：bù，上下结构，共7画
- 组词：跑步、脚步、一步
- 造句：我跑了一步。

**锻**：duàn，左右结构，共14画
- 组词：锻炼、锻炼、锻炼
- 造句：我要锻炼身体。

**炼**：liàn，左右结构，共9画
- 组词：锻炼、锻炼、锻炼
- 造句：锻炼身体好。

**体**：tǐ，左右结构，共7画
- 组词：身体、体育、身体
- 造句：我身体很好。

**争**：zhēng，上下结构，共6画
- 组词：争取、争气、争气
- 造句：我要争上游。

**上**：shàng，独体字，共3画
- 复习：上面、上学

**游**：yóu，左右结构，共12画
- 组词：游泳、游泳、游泳
- 造句：我在游泳。

#### 课文理解
这首儿歌写了同学们在操场上进行的各种体育活动：打球、拔河、拍皮球、跳高、跳绳、踢足球。通过这些活动可以锻炼身体，争取进步。

#### 练习
1. 背诵课文。
2. 操场上有哪些体育活动？
3. 你喜欢哪项运动？

### 第4课：古对今

#### 课文内容
古对今，圆对方。严寒对酷暑，春暖对秋凉。
晨对暮，雪对霜。和风对细雨，朝霞对夕阳。
桃对李，柳对杨。莺歌对燕舞，鸟语对花香。

#### 生字学习
**古**：gǔ，上下结构，共5画
- 组词：古代、古人、古今
- 造句：这是古代的东西。

**今**：jīn，上下结构，共4画
- 组词：今天、今年、今天
- 造句：今天天气很好。

**圆**：yuán，全包围结构，共10画
- 复习：圆形、团圆

**方**：fāng，独体字，共4画
- 组词：方向、地方、方向
- 造句：学校在那个方向。

**严**：yán，上下结构，共7画
- 组词：严寒、严格、严肃
- 造句：冬天很严寒。

**寒**：hán，上下结构，共12画
- 组词：严寒、寒冷、寒冷
- 造句：冬天很冷。

**酷**：kù，左右结构，共14画
- 组词：酷暑、酷热、酷热
- 造句：夏天很热。

**暑**：shǔ，上下结构，共12画
- 组词：酷暑、暑假、暑假
- 造句：暑假很热。

**晨**：chén，上下结构，共11画
- 组词：早晨、清晨、早晨
- 造句：早晨空气很好。

**暮**：mù，上下结构，共14画
- 组词：日暮、傍晚、傍晚
- 造句：傍晚太阳落山。

**雪**：xuě，上下结构，共11画
- 组词：雪花、下雪、雪白
- 造句：冬天下雪了。

**霜**：shuāng，上下结构，共17画
- 组词：霜冻、霜冻、霜降
- 造句：秋天有霜。

**和**：hé，左右结构，共8画
- 组词：和风、和平、和谐
- 造句：和风细雨。

**风**：fēng，半包围结构，共4画
- 组词：和风、大风、风车
- 造句：今天有风。

**细**：xì，左右结构，共8画
- 复习：细小、细流

**雨**：yǔ，独体字，共8画
- 复习：下雨、雨水

**朝**：cháo，左右结构，共12画
- 组词：朝霞、朝向、朝向
- 造句：朝霞很美。

**霞**：xiá，上下结构，共17画
- 组词：朝霞、晚霞、彩霞
- 造句：晚霞很美。

**夕**：xī，独体字，共3画
- 组词：夕阳、除夕、夕阳
- 造句：夕阳西下。

**阳**：yáng，左右结构，共6画
- 组词：夕阳、阳光、太阳
- 造句：阳光很温暖。

**桃**：táo，左右结构，共10画
- 复习：桃子、桃花

**李**：lǐ，上下结构，共7画
- 组词：李子、李子、李子
- 造句：李子很甜。

**柳**：liǔ，左右结构，共9画
- 组词：柳树、柳树、柳树
- 造句：柳树发芽了。

**杨**：yáng，左右结构，共7画
- 组词：杨树、杨树、杨树
- 造句：杨树很高。

**莺**：yīng，上下结构，共10画
- 组词：黄莺、夜莺、黄莺
- 造句：黄莺在唱歌。

**歌**：gē，左右结构，共14画
- 组词：唱歌、歌声、歌曲
- 造句：我在唱歌。

**燕**：yàn，上下结构，共16画
- 组词：燕子、燕子、燕子
- 造句：燕子飞来了。

**舞**：wǔ，上下结构，共14画
- 组词：跳舞、舞蹈、跳舞
- 造句：燕子在跳舞。

**鸟**：niǎo，独体字，共5画
- 组词：小鸟、鸟儿、小鸟
- 造句：小鸟在叫。

**语**：yǔ，左右结构，共9画
- 组词：鸟语、语文、语言
- 造句：鸟语花香。

**香**：xiāng，上下结构，共9画
- 组词：花香、香味、香味
- 造句：花很香。

#### 课文理解
这篇课文用对子的形式，写了许多相对的事物：古对今、圆对方、严寒对酷暑、春暖对秋凉、晨对暮、雪对霜、和风对细雨、朝霞对夕阳、桃对李、柳对杨、莺歌对燕舞、鸟语对花香。

#### 练习
1. 背诵课文。
2. 课文中有哪些对子？
3. 你还知道哪些对子？

## 第十单元：课文

### 第5课：文具的家

#### 课文内容（复习）
铅笔，只用了一次，不知丢到哪里去了。
橡皮，只擦了一回，再想擦，就找不着了。
贝贝一回到家，就向妈妈要新的铅笔、新的橡皮。
妈妈说："你怎么天天丢东西呢？"
贝贝眨着一双大眼睛，对妈妈说："我也不知道。"
妈妈说："你要想一想，铅笔、橡皮，它们也有自己的家。"
贝贝想起来了，铅笔、橡皮，它们的家就是文具盒。
从此，每天放学的时候，贝贝都要把铅笔、橡皮放进文具盒里，让它们也回家。

#### 课文理解
这篇课文告诉我们要爱护文具，用完后要把它们放回文具盒里，不要随便丢弃。

#### 练习
1. 贝贝以前有什么坏习惯？
2. 妈妈告诉贝贝什么？
3. 贝贝后来是怎么做的？

### 第6课：一分钟

#### 课文内容（复习）
丁零零，闹钟响了。元元打了个哈欠，翻了个身，心想：再睡一分钟吧，就睡一分钟，不会迟到的。
到了学校，已经是上课时间了。李老师正在上课，元元红着脸，低着头，走进教室。李老师看了看手表，说："元元，今天你迟到了二十分钟。"
元元非常后悔。

#### 课文理解
这篇课文告诉我们，一分钟虽然很短，但如果不珍惜，可能会带来很大的影响。我们要珍惜时间。

#### 练习
1. 元元为什么迟到了？
2. 他迟到了多长时间？
3. 这个故事告诉我们什么道理？

### 第7课：动物王国开大会

#### 课文内容（复习）
动物王国要开大会，老虎让狗熊给大家发通知。
狗熊用喇叭大声喊："大家注意，动物王国要开大会，请你们都参加！"
狐狸奔来了，对狗熊说："你说一百遍，大会也开不起来。"
"为什么？"狗熊问。
"因为你没告诉大家，大会在哪一天开，是今天，还是明天，还是……"
狗熊一听，伸了伸舌头，做了个鬼脸，说："对，对，对！"于是，狗熊又用喇叭大声喊："大家注意，动物王国要在明天开大会，请你们都参加！"
大灰狼奔来了，对狗熊说："你说一百遍，大会也开不起来。"
"为什么？"狗熊问。
"因为你没告诉大家，在明天什么时候开，上午还是下午，几点钟开。"
狗熊一听，说："对，对，对！"于是，狗熊又用喇叭大声喊："大家注意，动物王国要在明天上午八点开大会，请你们都参加！"
梅花鹿奔来了，对狗熊说："你说一百遍，大会也开不起来。"
"为什么？"狗熊问。
"因为你没告诉大家，大会在哪儿开，是这儿，还是那儿……"
狗熊一听，说："对，对，对！"于是，狗熊又用喇叭大声喊："大家注意，动物王国要在明天上午八点，在森林广场开大会，请你们都参加！"
这一次，大家都明白了。第二天上午，动物们都来到了森林广场，大会准时开始了。

#### 课文理解
这篇课文告诉我们，发通知要把时间、地点等事项说清楚，不然别人就不知道该怎么办。

#### 练习
1. 狗熊一共发了几次通知？
2. 为什么前三次通知都不行？
3. 最后的通知说了哪些内容？

### 第8课：荷叶圆圆

#### 课文内容（复习）
荷叶圆圆的，绿绿的。
小水珠说："荷叶是我的摇篮。"小水珠躺在荷叶上，眨着亮晶晶的眼睛。
小蜻蜓说："荷叶是我的停机坪。"小蜻蜓立在荷叶上，展开透明的翅膀。
小青蛙说："荷叶是我的歌台。"小青蛙蹲在荷叶上，呱呱地放声歌唱。
小鱼儿说："荷叶是我的凉伞。"小鱼儿在荷叶下笑嘻嘻地游来游去，捧起一朵朵很美很美的水花。

#### 课文理解
这篇课文用拟人的手法，写了小水珠、小蜻蜓、小青蛙、小鱼儿把荷叶当作摇篮、停机坪、歌台、凉伞，展现了荷叶的美丽和荷塘的生机。

#### 练习
1. 荷叶是什么样的？
2. 小水珠把荷叶当作什么？
3. 小蜻蜓把荷叶当作什么？
4. 小青蛙把荷叶当作什么？
5. 小鱼儿把荷叶当作什么？

### 第9课：要下雨了

#### 课文内容（复习）
小白兔弯着腰在山坡上割草。天阴沉沉的，小白兔直起身子，伸了伸腰。
小燕子从他头上飞过。小白兔大声喊："燕子，燕子，你为什么飞得这么低呀？"
燕子边飞边说："要下雨了，空气很潮湿，虫子的翅膀沾了小水珠，飞不高。我正忙着捉虫子呢！"
是要下雨了吗？小白兔往前边池子里一看，小鱼都游到水面上来了。
小白兔跑过去，问："小鱼，小鱼，今天怎么有空出来呀？"
小鱼说："要下雨了，水里闷得很，我们到水面上来透透气。小白兔，你快回家吧，小心淋着雨。"
小白兔连忙挎起篮子往家跑。他看见路边有一大群蚂蚁，就把要下雨的消息告诉了蚂蚁。
一只大蚂蚁说："是要下雨了，我们正忙着搬东西呢！"
小白兔加快步子往家跑。他一边跑一边喊："妈妈，妈妈，要下雨了！"
轰隆隆，天空响起了一阵雷声。哗，哗，哗，大雨真的下起来了。

#### 课文理解
这篇课文通过小白兔与燕子、小鱼、蚂蚁的对话，告诉我们下雨前的一些自然现象：燕子低飞、小鱼浮出水面、蚂蚁搬家。

#### 练习
1. 小白兔在山坡上做什么？
2. 燕子为什么飞得低？
3. 小鱼为什么游到水面上？
4. 蚂蚁在做什么？
5. 下雨前有哪些征兆？

## 附录：全册生字表

### 会认的字（共400个）
天 地 人 你 我 他 一 二 三 四 五 上 下 口 耳 目 手 足 坐 立 走 日 月 水 火 山 石 田 土 秋 气 了 树 叶 片 小 的 船 弯 月 儿 在 坐 看 见 闪 星 蓝 江 南 可 采 莲 鱼 西 北 四 是 尖 说 春 冬 夏 秋 影 前 后 黑 狗 左 右 朋 友 谁 尾 巴 长 短 猴 兔 松 鼠 公 鸡 鸭 孔 两 件 宝 双 手 大 脑 会 做 工 思 考 创 造 远 色 近 听 无 声 春 去 花 还 人 来 惊 多 少 黄 牛 猫 边 鸭 苹 枣 杏 桃 写 诗 蛙 蝌 蚪 泡 串 珠 雨 点 数 彩 飘 空 问 回 答 方 更 红 绿 动 物 王 国 大 会 狗 熊 注 意 意 第 百 舌 脸 狼 梅 鹿 钟 零 闹 哈 欠 翻 迟 背 叹 决 定 文 具 次 丢 哪 新 每 平 些 检 查 所 荷 圆 绿 珠 摇 篮 躺 晶 停 坪 展 透 翅 膀 蹲 嘻 腰 坡 沉 伸 潮 湿 虫 翅 膀 沾 珠 闷 透 消 息 搬 响 雷

### 会写的字（共200个）
一 二 三 四 五 上 下 口 耳 目 手 足 日 月 水 火 山 石 田 土 人 大 小 上 下 左 右 前 后 天 地 人 你 我 他 一 二 三 四 五 六 七 八 九 十 百 千 万 上 下 左 右 前 后 天 地 人 你 我 他

## 学习建议

1. **每天坚持认读生字**，可以用卡片、游戏等方式。
2. **认真写字**，注意笔顺和笔画。
3. **多读课文**，培养语感。
4. **多听多说**，提高口语表达能力。
5. **多读课外书**，扩大识字量。
